jxl.read.biff.ExternalSheetRecord: ExternalSheetRecord(jxl.read.biff.Record,jxl.WorkbookSettings)
com.hsm.barcode.SymbologyConfig: SymbologyConfig(int)
com.google.android.material.R$dimen: int mtrl_badge_horizontal_edge_offset
com.rscja.deviceapi.Fingerprint: boolean empty()
com.rscja.deviceapi.R$style: int Platform_MaterialComponents
jxl.biff.XFRecord: boolean isInitialized()
com.rscja.deviceapi.RFIDWithUHFUrxUsbToUart: boolean setANT(java.util.List)
jxl.biff.formula.IntegerValue: int read(byte[],int)
com.google.android.material.R$attr: int counterOverflowTextAppearance
jxl.biff.formula.Function: jxl.biff.formula.Function HOUR
com.rscja.deviceapi.R$style: int Widget_AppCompat_DropDownItem_Spinner
com.rscja.deviceapi.R$dimen: int design_tab_scrollable_min_width
com.hsm.barcode.ExposureValues$ExposureSettings: int DEC_ES_TARGET_PERCENTILE
com.rscja.deviceapi.R$string: int abc_toolbar_collapse_description
androidx.appcompat.R$styleable: int ActionMode_closeItemLayout
jxl.read.biff.DateRecord: long msInASecond
com.rscja.deviceapi.Fingerprint: boolean isPowerOn()
jxl.read.biff.SetupRecord: double footerMargin
com.rscja.deviceapi.R$attr: int checkedChip
com.rscja.deviceapi.R$style: int ShapeAppearanceOverlay_BottomRightCut
jxl.biff.drawing.Comment
com.rscja.deviceapi.RFIDWithUHFBLE: boolean uhfJump2BootSTM32()
com.google.android.material.R$attr: int windowFixedWidthMinor
com.google.android.material.floatingactionbutton.FloatingActionButton: void setBackgroundDrawable(android.graphics.drawable.Drawable)
com.rscja.deviceapi.R$layout: int abc_action_mode_close_item_material
androidx.appcompat.R$style: int Base_V22_Theme_AppCompat
jxl.write.biff.WritableSheetImpl: jxl.write.biff.FooterRecord getFooter()
jxl.read.biff.SupbookRecord
jxl.format.Pattern: java.lang.String string
com.rscja.deviceapi.interfaces.IUHF: int LockMode_LOCK
jxl.WorkbookSettings: int getInitialFileSize()
com.rscja.deviceapi.exception.PSAMException: PSAMException(java.lang.String)
com.rscja.deviceapi.R$color: int design_dark_default_color_secondary_variant
jxl.biff.BaseCellFeatures: java.lang.String comment
jxl.biff.Type: jxl.biff.Type VCENTER
com.google.android.material.textfield.TextInputLayout: void setHint(java.lang.CharSequence)
com.rscja.deviceapi.CardWithBYL: boolean isPowerOn()
com.rscja.deviceapi.R$style: int Base_TextAppearance_AppCompat_Medium
jxl.biff.formula.VariableArgFunction: java.lang.Class class$jxl$biff$formula$VariableArgFunction
jxl.biff.drawing.NoteRecord: NoteRecord(byte[])
androidx.appcompat.widget.ActionMenuView: android.graphics.drawable.Drawable getOverflowIcon()
com.rscja.deviceapi.interfaces.IUHFProtocolParse: byte[] btGetTagDataFromFlashSendData()
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeSplitBackground
com.rscja.deviceapi.entity.ReaderIPEntity: int getPort()
androidx.appcompat.widget.SearchView$SearchAutoComplete: int getSearchViewTextMinWidthDp()
jxl.read.biff.CompoundFile: byte[] getBigBlockStream(jxl.biff.BaseCompoundFile$PropertyStorage)
com.rscja.deviceapi.FingerprintWithTLK1NC: boolean init()
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_fontStyle
com.rscja.deviceapi.FingerprintSM206B
com.google.android.material.R$style: int Base_Widget_Design_TabLayout
com.rscja.deviceapi.RFIDWithUHFA4NetWork: boolean outputWgData1On()
jxl.write.biff.HyperlinkRecord: int getLastRow()
com.google.android.material.R$styleable: int MaterialCalendarItem_android_insetBottom
com.rscja.deviceapi.R$styleable: int MaterialCheckBox_useMaterialThemeColors
com.google.android.material.R$id: int month_navigation_next
com.google.android.material.internal.FlowLayout: int getLineSpacing()
com.rscja.deviceapi.R$dimen: int notification_content_margin_start
androidx.recyclerview.R$attr: int fontProviderAuthority
com.rscja.deviceapi.interfaces.IFingerprintWithMorpho: void startEnroll(int,java.lang.String)
com.rscja.deviceapi.interfaces.IUHF: boolean writeData(java.lang.String,int,int,int,java.lang.String)
jxl.biff.DVParser: boolean suppressArrow
com.rscja.deviceapi.RFIDWithUHFA4RS232: boolean blockWriteData(java.lang.String,int,int,int,java.lang.String,int,int,int,java.lang.String)
com.rscja.deviceapi.RFIDWithISO14443A4CPU: com.rscja.deviceapi.RFIDWithISO14443A4CPU single
com.rscja.deviceapi.R$styleable: int NavigationView_itemTextColor
com.google.android.material.R$style: int Theme_MaterialComponents_Light_Dialog_Alert_Bridge
com.google.android.material.R$style: int Widget_MaterialComponents_Button_TextButton_Snackbar
com.rscja.deviceapi.R$id: int accessibility_custom_action_3
jxl.biff.formula.BinaryOperator
com.rscja.deviceapi.interfaces.IUHFProtocolParse: boolean parseWriteData(byte[])
com.google.android.material.R$styleable: int NavigationView_itemIconPadding
com.rscja.deviceapi.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
com.google.android.material.R$style: int Theme_Design_Light_NoActionBar
com.rscja.deviceapi.R$attr: int cornerFamilyBottomRight
androidx.appcompat.R$styleable: int Toolbar_titleMarginTop
jxl.write.biff.CellValue: void rowRemoved(jxl.Sheet,int,int)
jxl.biff.drawing.ComboBox: int blipId
jxl.write.biff.ReadFormulaRecord: byte[] getCellData()
com.rscja.deviceapi.R$dimen: int compat_notification_large_icon_max_width
com.rscja.deviceapi.R$color
com.hsm.barcode.DecoderException$ResultID: int RESULT_ERR_WRONGRESULTSTRUCT
jxl.biff.drawing.EscherContainer: java.util.ArrayList children
jxl.biff.formula.CellReference3d: void handleImportedCellReferences()
com.google.android.material.R$styleable: int[] ActionMenuItemView
com.google.android.material.R$attr: int itemShapeAppearanceOverlay
jxl.read.biff.SheetReader: jxl.WorkbookSettings workbookSettings
com.rscja.deviceapi.R$style: int Base_Theme_MaterialComponents
jxl.read.biff.BOFRecord: int WorkbookGlobals
jxl.biff.drawing.DrawingData: int getNumDrawings()
jxl.read.biff.File
androidx.appcompat.app.AppCompatViewInflater: void checkOnClickListener(android.view.View,android.util.AttributeSet)
jxl.biff.formula.UnaryMinus: void handleImportedCellReferences()
jxl.read.biff.WorkbookParser: int lastSheetIndex
jxl.biff.XFRecord$BiffType: XFRecord$BiffType()
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarStyle
com.google.android.material.floatingactionbutton.FloatingActionButton: void setTranslationZ(float)
com.rscja.deviceapi.interfaces.IUHFURx: boolean setDestIP(com.rscja.deviceapi.entity.ReaderIPEntity)
com.rscja.deviceapi.FingerprintWithTLK1NC$BufferEnum: com.rscja.deviceapi.FingerprintWithTLK1NC$BufferEnum B0
androidx.recyclerview.widget.RecyclerView: boolean checkLayoutParams(android.view.ViewGroup$LayoutParams)
jxl.biff.drawing.ClientAnchor: double y1
jxl.read.biff.HyperlinkRecord: java.io.File getFile()
com.rscja.deviceapi.R$styleable: int Toolbar_contentInsetStartWithNavigation
jxl.format.BorderLineStyle
com.google.android.material.R$attr: int titleMargin
com.google.android.material.chip.Chip: float getTextStartPadding()
jxl.read.biff.HyperlinkRecord: boolean isFile()
com.google.android.material.R$styleable: int BottomNavigationView_itemIconTint
com.google.android.material.chip.Chip: void setChipTextResource(int)
com.google.android.material.R$styleable: int MaterialButton_elevation
com.rscja.deviceapi.R$attr: int shapeAppearanceMediumComponent
com.rscja.deviceapi.RFIDWithUHFUSB: boolean setFrequencyMode(int)
jxl.WorkbookSettings: void setLocale(java.util.Locale)
com.rscja.deviceapi.interfaces.IFingerprint: java.lang.String getVersion()
jxl.biff.DVParser: boolean emptyCellsAllowed
jxl.biff.Type: jxl.biff.Type RK2
com.google.android.material.R$layout: int text_view_with_line_height_from_layout
com.rscja.deviceapi.R$style: int Widget_AppCompat_PopupWindow
com.rscja.deviceapi.R$dimen: int mtrl_shape_corner_size_small_component
com.rscja.deviceapi.R$styleable: int ActionBar_titleTextStyle
androidx.recyclerview.widget.RecyclerView: void removeOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener)
jxl.write.WritableCellFeatures: void setDataValidationRange(java.lang.String)
com.google.android.material.R$styleable: int MenuView_android_itemBackground
jxl.format.BorderLineStyle: jxl.format.BorderLineStyle THIN
com.google.android.material.R$layout: int mtrl_calendar_horizontal
androidx.appcompat.R$style: int Widget_AppCompat_Button
androidx.cardview.widget.CardView: void setMaxCardElevation(float)
jxl.read.biff.SheetReader: boolean nineteenFour
jxl.read.biff.CodepageRecord: java.lang.Class class$(java.lang.String)
com.hsm.barcode.ExposureValues$ExposureSettingsMinMax
com.rscja.deviceapi.R$styleable: int AppCompatTheme_panelBackground
com.rscja.deviceapi.R$style: int Base_Theme_AppCompat_Light_Dialog_Alert
com.rscja.deviceapi.interfaces.IPrinter: boolean isPowerOn()
com.rscja.deviceapi.R$styleable: int[] CollapsingToolbarLayout
jxl.read.biff.WorkbookParser: java.util.ArrayList nameTable
androidx.appcompat.widget.AppCompatTextView: android.view.textclassifier.TextClassifier getTextClassifier()
androidx.appcompat.R$styleable: int[] MenuGroup
com.rscja.deviceapi.interfaces.IBarcodeUtility: void closeKeyboardHelper(android.content.Context)
jxl.read.biff.SSTRecord$BooleanHolder: boolean value
jxl.write.biff.WindowProtectRecord: boolean protection
jxl.format.Orientation: jxl.format.Orientation HORIZONTAL
com.google.android.material.R$dimen: int abc_cascading_menus_min_smallest_width
com.rscja.deviceapi.FingerprintWithFIPS$FingerprintInfo: java.lang.String getId()
com.rscja.deviceapi.R$attr: int checkedTextViewStyle
com.example.uhf.view.LazyViewPager: void setOffscreenPageLimit(int)
com.google.android.material.R$style: int Base_TextAppearance_MaterialComponents_Badge
androidx.recyclerview.widget.RecyclerView: int getChildPosition(android.view.View)
jxl.biff.Fonts: void write(jxl.write.biff.File)
jxl.biff.BaseCellFeatures: void setDataValidationRange(int,int,int,int)
jxl.write.biff.CompoundFile: int extensionBlock
com.google.android.material.R$drawable: int abc_ic_search_api_material
com.rscja.deviceapi.interfaces.IUhfReader: java.util.List readTagFromBufferList()
com.rscja.deviceapi.interfaces.IUHF: int LockBank_EPC
jxl.biff.Type: jxl.biff.Type EXTERNSHEET
com.google.android.material.R$style: int Widget_AppCompat_ActionBar
com.google.android.material.circularreveal.cardview.CircularRevealCardView: android.graphics.drawable.Drawable getCircularRevealOverlayDrawable()
jxl.write.biff.PrintHeadersRecord
com.rscja.deviceapi.R$dimen: int design_snackbar_padding_vertical
jxl.write.biff.RowRecord: int maxColumns
com.google.android.material.R$style: int Theme_MaterialComponents_Dialog_Alert
androidx.recyclerview.R$styleable: int FontFamilyFont_fontWeight
jxl.biff.DataValiditySettingsRecord
com.rscja.deviceapi.R$color: int mtrl_calendar_item_stroke_color
jxl.read.biff.RowRecord: int rowNumber
jxl.biff.Type: jxl.biff.Type WINDOW1
com.rscja.deviceapi.R$id: int outline
jxl.biff.drawing.BlipType: jxl.biff.drawing.BlipType[] types
jxl.read.biff.BaseSharedFormulaRecord: jxl.biff.formula.ExternalSheet externalSheet
com.google.android.material.R$styleable: int CoordinatorLayout_Layout_layout_insetEdge
com.google.android.material.R$styleable: int[] TabLayout
com.hsm.barcode.DecoderConfigValues$SymbologyFlags: int SYMBOLOGY_RSS_ENABLE
common.LengthUnit
com.rscja.deviceapi.R$styleable: int AppCompatTheme_spinnerStyle
androidx.appcompat.R$attr: int listPreferredItemPaddingRight
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Display2
com.google.android.material.R$style: int Widget_MaterialComponents_ActionBar_Primary
com.google.android.material.card.MaterialCardView: float getRadius()
androidx.appcompat.R$dimen: int notification_subtext_size
com.rscja.deviceapi.R$attr: int logoDescription
jxl.write.biff.LabelRecord
jxl.biff.formula.Function: jxl.biff.formula.Function COUNTBLANK
com.google.android.material.R$styleable: int Badge_backgroundColor
androidx.recyclerview.widget.RecyclerView: boolean mAdapterUpdateDuringMeasure
com.rscja.deviceapi.interfaces.IRFIDWithLF: boolean writeDataWith4305Card(int,java.lang.String)
jxl.biff.Type: jxl.biff.Type ITERATION
androidx.appcompat.R$drawable: int abc_ic_go_search_api_material
com.rscja.deviceapi.Fingerprint: boolean setReg(int,int)
com.google.android.material.R$attr: int tabIndicatorHeight
com.rscja.deviceapi.RFIDWithUHFA4NetWork: com.rscja.deviceapi.entity.ReaderIPEntity getReaderCurrentIp()
jxl.biff.formula.UnaryPlus
com.hsm.barcode.DecodeWindowing$DecodeWindowLimits: int UpperLeft_Y_Max
androidx.appcompat.R$styleable: int AppCompatSeekBar_tickMark
com.rscja.deviceapi.R$attr: int cornerFamilyTopLeft
com.google.android.material.R$attr: int splitTrack
com.rscja.deviceapi.R$attr: int contentPadding
com.rscja.deviceapi.R$style: int TextAppearance_AppCompat_SearchResult_Title
com.rscja.deviceapi.R$dimen: int mtrl_calendar_day_corner
com.rscja.deviceapi.entity.ScannerParameterEntity: boolean isReleaseScanKeyOnStopScan()
com.google.android.material.R$dimen: int mtrl_calendar_navigation_height
com.google.android.material.R$styleable: int TextInputLayout_errorIconTint
jxl.biff.CellReferenceHelper: common.Logger logger
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Text
com.rscja.deviceapi.interfaces.IHF15693: com.rscja.deviceapi.entity.HF15693RequestEntity request15693()
com.google.android.material.R$dimen: int mtrl_textinput_box_corner_radius_small
com.google.android.material.R$styleable: int AppCompatTheme_buttonBarNeutralButtonStyle
com.rscja.deviceapi.R$id: int tag_accessibility_heading
com.rscja.deviceapi.R$style: int Widget_AppCompat_ActionButton
jxl.biff.BuiltInName: jxl.biff.BuiltInName EXTRACT
jxl.demo.XML: void writeFormattedXML()
com.rscja.deviceapi.interfaces.IUHF: boolean setFrequencyMode(int)
jxl.biff.drawing.Button: double getX()
androidx.appcompat.widget.Toolbar: int getPopupTheme()
com.google.android.material.R$dimen: int abc_text_size_large_material
com.rscja.deviceapi.FingerprintSM206B: byte[] getFingerTemplate()
jxl.biff.EmptyCell: void setAlignment(jxl.format.Alignment)
com.google.android.material.R$styleable: int TextInputLayout_errorTextColor
com.google.android.material.R$dimen: int abc_list_item_padding_horizontal_material
jxl.biff.drawing.Drawing: jxl.biff.drawing.PNGReader pngReader
com.rscja.deviceapi.R$styleable: int AnimatedStateListDrawableCompat_android_visible
com.google.android.material.R$styleable: int MaterialCalendar_dayStyle
com.rscja.deviceapi.R$style: int Test_Widget_MaterialComponents_MaterialCalendar_Day_Selected
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton
com.rscja.deviceapi.RFIDWithUHFA4RS232: boolean lockMem(java.lang.String,java.lang.String)
androidx.appcompat.R$style: int Widget_AppCompat_ImageButton
com.rscja.deviceapi.R$style: int Base_Theme_MaterialComponents_Bridge
com.hsm.barcode.DecoderConfigValues$SymbologyFlags: int SYM_MASK_ALL
jxl.write.biff.HyperlinkRecord: boolean isUNC()
jxl.biff.formula.Yylex: int yy_buffer_end
com.google.android.material.chip.Chip: void setCheckedIcon(android.graphics.drawable.Drawable)
com.rscja.deviceapi.R$style: int Base_Widget_AppCompat_Light_ActionBar
com.rscja.deviceapi.entity.UHFTAGInfo: java.lang.String tid
androidx.recyclerview.widget.RecyclerView: void setRecyclerListener(androidx.recyclerview.widget.RecyclerView$RecyclerListener)
jxl.biff.drawing.SpgrContainer: java.lang.Class class$jxl$biff$drawing$SpgrContainer
com.rscja.deviceapi.R$layout: int mtrl_picker_text_input_date
androidx.appcompat.widget.Toolbar: void setTitleTextColor(int)
androidx.appcompat.widget.ActionMenuView: int getWindowAnimations()
androidx.appcompat.R$styleable: int PopupWindowBackgroundState_state_above_anchor
com.hsm.barcode.ExposureValues$ConformImage: int DO_NOT_CONFORM_IMAGE
androidx.appcompat.R$attr: int textAppearanceSearchResultTitle
jxl.biff.formula.Function: jxl.biff.formula.Function TYPE
jxl.write.biff.CellValue: jxl.write.biff.WritableSheetImpl sheet
com.rscja.deviceapi.interfaces.IRFIDWithISO14443A: java.lang.String[] DESFire_GetApps()
androidx.appcompat.R$style: int Platform_AppCompat
com.rscja.deviceapi.R$attr: int expanded
com.hsm.barcode.DecoderException$ResultID: int RESULT_ERR_NODATA
com.google.android.material.R$attr: int tabTextAppearance
jxl.biff.AutoFilterInfoRecord: byte[] getData()
jxl.read.biff.ButtonPropertySetRecord: common.Logger logger
androidx.appcompat.widget.AppCompatImageButton: void setImageResource(int)
jxl.write.biff.WritableSheetImpl: jxl.write.biff.PLSRecord plsRecord
androidx.appcompat.widget.SearchView: void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener)
androidx.appcompat.R$style: int Base_V7_Theme_AppCompat
com.rscja.deviceapi.R$color: int material_on_background_emphasis_high_type
jxl.read.biff.SSTRecord
androidx.appcompat.widget.AppCompatEditText: void setBackgroundDrawable(android.graphics.drawable.Drawable)
jxl.biff.formula.Function: jxl.biff.formula.Function LEFT
com.rscja.deviceapi.R$style: int ShapeAppearanceOverlay_DifferentCornerSize
jxl.biff.FilterModeRecord: byte[] data
androidx.fragment.app.Fragment$2
jxl.biff.drawing.EscherRecordData: void setVersion(int)
com.google.android.material.R$id: int dropdown_menu
jxl.demo.Formulas: Formulas(jxl.Workbook,java.io.OutputStream,java.lang.String)
